from,to,amount,resource,time
6805310660810881372,7719199455888892843,0.16666666666666696,food,86400
592960276684600802,799578420808585304,0.16666666666666652,food,86400
2080353989407711456,2905590635265198571,0.11209996046745108,food,86400
6805310660810881372,6386962163645697159,0.1106622026500661,food,86400
592960276684600802,6386962163645697159,0.056004464016599975,food,86400
592960276684600802,2905590635265198571,0.054566706199211,food,86400
2080353989407711456,1825858225219574792,0.16666666666666696,water,86400
6805310660810881372,7719199455888892843,0.16666666666666696,water,86400
592960276684600802,799578420808585304,0.16666666666666652,water,86400
2080353989407711456,2905590635265198571,0.11209996046745108,water,86400
6805310660810881372,6386962163645697159,0.1106622026500661,water,86400
592960276684600802,6386962163645697159,0.056004464016599975,water,86400
592960276684600802,2905590635265198571,0.054566706199211,water,86400
2080353989407711456,1825858225219574792,0.16666666666666696,energy,86400
6805310660810881372,7719199455888892843,0.16666666666666696,energy,86400
592960276684600802,799578420808585304,0.16666666666666652,energy,86400
2080353989407711456,2905590635265198571,0.11209996046745108,energy,86400
6805310660810881372,6386962163645697159,0.1106622026500661,energy,86400
592960276684600802,6386962163645697159,0.056004464016599975,energy,86400
592960276684600802,2905590635265198571,0.054566706199211,energy,86400
2000404859647307042,771031604043889004,0.16666666666666607,food,93600
2000404859647307042,771031604043889004,0.16666666666666607,water,93600
2000404859647307042,771031604043889004,0.16666666666666607,energy,93600
2000404859647307042,771031604043889004,0.16666666666666607,food,100800
2000404859647307042,771031604043889004,0.16666666666666607,water,100800
2000404859647307042,771031604043889004,0.16666666666666607,energy,100800
2080353989407711456,1825858225219574792,0.3333333333333339,food,100800
6805310660810881372,7719199455888892843,0.3333333333333339,food,100800
592960276684600802,799578420808585304,0.33333333333333304,food,100800
2080353989407711456,2905590635265198571,0.22392286036605036,food,100800
6805310660810881372,6386962163645697159,0.22144269221489132,food,100800
592960276684600802,6386962163645697159,0.11189064111844083,food,100800
592960276684600802,2905590635265198571,0.10941047296728179,food,100800
2080353989407711456,1825858225219574792,0.3333333333333339,water,100800
6805310660810881372,7719199455888892843,0.3333333333333339,water,100800
592960276684600802,799578420808585304,0.33333333333333304,water,100800
2080353989407711456,2905590635265198571,0.22392286036605036,water,100800
6805310660810881372,6386962163645697159,0.22144269221489132,water,100800
592960276684600802,6386962163645697159,0.11189064111844083,water,100800
592960276684600802,2905590635265198571,0.10941047296728179,water,100800
2080353989407711456,1825858225219574792,0.3333333333333339,energy,100800
6805310660810881372,7719199455888892843,0.3333333333333339,energy,100800
592960276684600802,799578420808585304,0.33333333333333304,energy,100800
2080353989407711456,2905590635265198571,0.22392286036605036,energy,100800
6805310660810881372,6386962163645697159,0.22144269221489132,energy,100800
592960276684600802,6386962163645697159,0.11189064111844083,energy,100800
592960276684600802,2905590635265198571,0.10941047296728179,energy,100800
2000404859647307042,771031604043889004,0.16666666666665897,food,108000
2000404859647307042,771031604043889004,0.16666666666665897,water,108000
2000404859647307042,771031604043889004,0.16666666666665897,energy,108000
2080353989407711456,1825858225219574792,0.16666666666666696,food,108000
6805310660810881372,7719199455888892843,0.16666666666666696,food,108000
592960276684600802,799578420808585304,0.16666666666666652,food,108000
2080353989407711456,2905590635265198571,0.11166793302762645,food,108000
6805310660810881372,6386962163645697159,0.11086077203020128,food,108000
592960276684600802,6386962163645697159,0.05580589463646479,food,108000
592960276684600802,2905590635265198571,0.05499873363903962,food,108000
2080353989407711456,1825858225219574792,0.16666666666666696,water,108000
6805310660810881372,7719199455888892843,0.16666666666666696,water,108000
592960276684600802,799578420808585304,0.16666666666666652,water,108000
2080353989407711456,2905590635265198571,0.11166793302762645,water,108000
6805310660810881372,6386962163645697159,0.11086077203020128,water,108000
592960276684600802,6386962163645697159,0.05580589463646479,water,108000
592960276684600802,2905590635265198571,0.05499873363903962,water,108000
2080353989407711456,1825858225219574792,0.16666666666666696,energy,108000
6805310660810881372,7719199455888892843,0.16666666666666696,energy,108000
592960276684600802,799578420808585304,0.16666666666666652,energy,108000
2080353989407711456,2905590635265198571,0.11166793302762645,energy,108000
6805310660810881372,6386962163645697159,0.11086077203020128,energy,108000
592960276684600802,6386962163645697159,0.05580589463646479,energy,108000
592960276684600802,2905590635265198571,0.05499873363903962,energy,108000
2000404859647307042,771031604043889004,0.16666666666667318,food,115200
2000404859647307042,771031604043889004,0.16666666666667318,water,115200
2000404859647307042,771031604043889004,0.16666666666667318,energy,115200
7289152318098267484,1706256742785406736,0.8333333333333337,food,122400
7289152318098267484,4294816845973804592,0.8333333333333326,food,122400
7289152318098267484,1706256742785406736,0.8333333333333337,water,122400
7289152318098267484,4294816845973804592,0.8333333333333326,water,122400
7289152318098267484,1706256742785406736,0.8333333333333337,energy,122400
7289152318098267484,4294816845973804592,0.8333333333333326,energy,122400
2000404859647307042,771031604043889004,0.16666666666666607,food,122400
2000404859647307042,771031604043889004,0.16666666666666607,water,122400
2000404859647307042,771031604043889004,0.16666666666666607,energy,122400
8810780923622194597,1382648727340765887,0.4775394144504097,food,122400
8810780923622194597,1382648727340765887,0.4775394144504097,water,122400
8810780923622194597,1382648727340765887,0.4775394144504097,energy,122400
2000404859647307042,771031604043889004,0.16666666666666607,food,129600
2000404859647307042,771031604043889004,0.16666666666666607,water,129600
2000404859647307042,771031604043889004,0.16666666666666607,energy,129600
2000404859647307042,771031604043889004,0.16666666666666252,food,136800
2000404859647307042,771031604043889004,0.16666666666666252,water,136800
2000404859647307042,771031604043889004,0.16666666666666252,energy,136800
2000404859647307042,771031604043889004,0.16666666666666963,food,144000
2000404859647307042,771031604043889004,0.16666666666666963,water,144000
2000404859647307042,771031604043889004,0.16666666666666963,energy,144000
1382648727340765887,8810780923622194597,3.750170129990238e-08,food,144000
1382648727340765887,8810780923622194597,3.750170129990238e-08,water,144000
1382648727340765887,8810780923622194597,3.750170129990238e-08,energy,144000
6805310660810881372,1825858225219574792,0.8333333333333348,food,144000
592960276684600802,7719199455888892843,0.8333333333333348,food,144000
2080353989407711456,799578420808585304,0.8333333333333326,food,144000
6805310660810881372,6386962163645697159,0.43902292096455486,food,144000
592960276684600802,6386962163645697159,0.3943104123687755,food,144000
2080353989407711456,2905590635265198571,0.11966695577967945,food,144000
592960276684600802,2905590635265198571,0.04466803773176098,food,144000
6805310660810881372,1825858225219574792,0.8333333333333348,water,144000
592960276684600802,7719199455888892843,0.8333333333333348,water,144000
2080353989407711456,799578420808585304,0.8333333333333326,water,144000
6805310660810881372,6386962163645697159,0.43902292096455486,water,144000
592960276684600802,6386962163645697159,0.3943104123687755,water,144000
2080353989407711456,2905590635265198571,0.11966695577967945,water,144000
592960276684600802,2905590635265198571,0.04466803773176098,water,144000
6805310660810881372,1825858225219574792,0.8333333333333348,energy,144000
592960276684600802,7719199455888892843,0.8333333333333348,energy,144000
2080353989407711456,799578420808585304,0.8333333333333326,energy,144000
6805310660810881372,6386962163645697159,0.43902292096455486,energy,144000
592960276684600802,6386962163645697159,0.3943104123687755,energy,144000
2080353989407711456,2905590635265198571,0.11966695577967945,energy,144000
592960276684600802,2905590635265198571,0.04466803773176098,energy,144000
2000404859647307042,771031604043889004,0.16666666666666607,food,151200
2000404859647307042,771031604043889004,0.16666666666666607,water,151200
2000404859647307042,771031604043889004,0.16666666666666607,energy,151200
7289152318098267484,1706256742785406736,0.8333333333333337,food,158400
7289152318098267484,4294816845973804592,0.8333333333333324,food,158400
7289152318098267484,1706256742785406736,0.8333333333333337,water,158400
7289152318098267484,4294816845973804592,0.8333333333333324,water,158400
7289152318098267484,1706256742785406736,0.8333333333333337,energy,158400
7289152318098267484,4294816845973804592,0.8333333333333324,energy,158400
2000404859647307042,771031604043889004,0.1666666666666643,food,158400
2000404859647307042,771031604043889004,0.1666666666666643,water,158400
2000404859647307042,771031604043889004,0.1666666666666643,energy,158400
1382648727340765887,8810780923622194597,2.729913628485292e-09,food,158400
1382648727340765887,8810780923622194597,2.729913628485292e-09,water,158400
1382648727340765887,8810780923622194597,2.729913628485292e-09,energy,158400
7289152318098267484,1706256742785406736,0.16666666666666674,food,165600
7289152318098267484,4294816845973804592,0.16666666666666652,food,165600
7289152318098267484,1706256742785406736,0.16666666666666674,water,165600
7289152318098267484,4294816845973804592,0.16666666666666652,water,165600
7289152318098267484,1706256742785406736,0.16666666666666674,energy,165600
7289152318098267484,4294816845973804592,0.16666666666666652,energy,165600
2000404859647307042,771031604043889004,0.16666666666666785,food,165600
2000404859647307042,771031604043889004,0.16666666666666785,water,165600
2000404859647307042,771031604043889004,0.16666666666666785,energy,165600
7289152318098267484,1706256742785406736,0.16666666666666674,food,172800
7289152318098267484,4294816845973804592,0.16666666666666652,food,172800
7289152318098267484,1706256742785406736,0.16666666666666674,water,172800
7289152318098267484,4294816845973804592,0.16666666666666652,water,172800
7289152318098267484,1706256742785406736,0.16666666666666674,energy,172800
7289152318098267484,4294816845973804592,0.16666666666666652,energy,172800
2000404859647307042,771031604043889004,0.16666666666666607,food,172800
2000404859647307042,771031604043889004,0.16666666666666607,water,172800
2000404859647307042,771031604043889004,0.16666666666666607,energy,172800
7289152318098267484,1706256742785406736,0.16666666666666674,food,180000
7289152318098267484,4294816845973804592,0.16666666666666652,food,180000
7289152318098267484,1706256742785406736,0.16666666666666674,water,180000
7289152318098267484,4294816845973804592,0.16666666666666652,water,180000
7289152318098267484,1706256742785406736,0.16666666666666674,energy,180000
7289152318098267484,4294816845973804592,0.16666666666666652,energy,180000
2000404859647307042,771031604043889004,0.16666666666666607,food,180000
2000404859647307042,771031604043889004,0.16666666666666607,water,180000
2000404859647307042,771031604043889004,0.16666666666666607,energy,180000
7289152318098267484,1706256742785406736,0.16666666666666652,food,187200
7289152318098267484,4294816845973804592,0.16666666666666652,food,187200
7289152318098267484,1706256742785406736,0.16666666666666652,water,187200
7289152318098267484,4294816845973804592,0.16666666666666652,water,187200
7289152318098267484,1706256742785406736,0.16666666666666652,energy,187200
7289152318098267484,4294816845973804592,0.16666666666666652,energy,187200
2000404859647307042,771031604043889004,0.16666666666666607,food,187200
2000404859647307042,771031604043889004,0.16666666666666607,water,187200
2000404859647307042,771031604043889004,0.16666666666666607,energy,187200
6805310660810881372,7719199455888892843,0.9945856874362988,food,187200
592960276684600802,1825858225219574792,0.9943626763464657,food,187200
2905590635265198571,799578420808585304,0.9235330557827446,food,187200
2080353989407711456,6386962163645697159,0.15814569339281093,food,187200
2080353989407711456,799578420808585304,0.07646694421725453,food,187200
2080353989407711456,1825858225219574792,0.005637323653535642,food,187200
2080353989407711456,7719199455888892843,0.005414312563702506,food,187200
6805310660810881372,7719199455888892843,0.9945856874362988,water,187200
592960276684600802,1825858225219574792,0.9943626763464657,water,187200
2905590635265198571,799578420808585304,0.9235330557827446,water,187200
2080353989407711456,6386962163645697159,0.15814569339281093,water,187200
2080353989407711456,799578420808585304,0.07646694421725453,water,187200
2080353989407711456,1825858225219574792,0.005637323653535642,water,187200
2080353989407711456,7719199455888892843,0.005414312563702506,water,187200
6805310660810881372,7719199455888892843,0.9945856874362988,energy,187200
592960276684600802,1825858225219574792,0.9943626763464657,energy,187200
2905590635265198571,799578420808585304,0.9235330557827446,energy,187200
2080353989407711456,6386962163645697159,0.15814569339281093,energy,187200
2080353989407711456,799578420808585304,0.07646694421725453,energy,187200
2080353989407711456,1825858225219574792,0.005637323653535642,energy,187200
2080353989407711456,7719199455888892843,0.005414312563702506,energy,187200
7289152318098267484,1706256742785406736,0.1666666666666654,food,194400
7289152318098267484,4294816845973804592,0.16666666666666474,food,194400
7289152318098267484,1706256742785406736,0.1666666666666654,water,194400
7289152318098267484,4294816845973804592,0.16666666666666474,water,194400
7289152318098267484,1706256742785406736,0.1666666666666654,energy,194400
7289152318098267484,4294816845973804592,0.16666666666666474,energy,194400
2000404859647307042,771031604043889004,0.16666666666666607,food,194400
2000404859647307042,771031604043889004,0.16666666666666607,water,194400
2000404859647307042,771031604043889004,0.16666666666666607,energy,194400
7289152318098267484,1706256742785406736,0.1666666666666683,food,201600
7289152318098267484,4294816845973804592,0.1666666666666683,food,201600
7289152318098267484,1706256742785406736,0.1666666666666683,water,201600
7289152318098267484,4294816845973804592,0.1666666666666683,water,201600
7289152318098267484,1706256742785406736,0.1666666666666683,energy,201600
7289152318098267484,4294816845973804592,0.1666666666666683,energy,201600
2000404859647307042,771031604043889004,0.16666666666666607,food,201600
2000404859647307042,771031604043889004,0.16666666666666607,water,201600
2000404859647307042,771031604043889004,0.16666666666666607,energy,201600
2080353989407711456,1825858225219574792,0.2047411786288187,food,201600
592960276684600802,799578420808585304,0.20100945201160414,food,201600
6805310660810881372,7719199455888892843,0.20099930200383298,food,201600
6386962163645697159,7719199455888892843,0.13233403132950006,food,201600
2905590635265198571,799578420808585304,0.1323238813217289,food,201600
6386962163645697159,1825858225219574792,0.06485694415918797,food,201600
2905590635265198571,1825858225219574792,0.06373521054532727,food,201600
2080353989407711456,1825858225219574792,0.2047411786288187,water,201600
592960276684600802,799578420808585304,0.20100945201160414,water,201600
6805310660810881372,7719199455888892843,0.20099930200383298,water,201600
6386962163645697159,7719199455888892843,0.13233403132950006,water,201600
2905590635265198571,799578420808585304,0.1323238813217289,water,201600
6386962163645697159,1825858225219574792,0.06485694415918797,water,201600
2905590635265198571,1825858225219574792,0.06373521054532727,water,201600
2080353989407711456,1825858225219574792,0.2047411786288187,energy,201600
592960276684600802,799578420808585304,0.20100945201160414,energy,201600
6805310660810881372,7719199455888892843,0.20099930200383298,energy,201600
6386962163645697159,7719199455888892843,0.13233403132950006,energy,201600
2905590635265198571,799578420808585304,0.1323238813217289,energy,201600
6386962163645697159,1825858225219574792,0.06485694415918797,energy,201600
2905590635265198571,1825858225219574792,0.06373521054532727,energy,201600
2000404859647307042,771031604043889004,0.16666666666666607,food,208800
2000404859647307042,771031604043889004,0.16666666666666607,water,208800
2000404859647307042,771031604043889004,0.16666666666666607,energy,208800
6386962163645697159,7719199455888892843,0.10886988722972468,food,208800
2905590635265198571,1825858225219574792,0.10138948071873521,food,208800
2080353989407711456,799578420808585304,0.09943720848615278,food,208800
6805310660810881372,799578420808585304,0.06722945818051373,food,208800
592960276684600802,1825858225219574792,0.06527718594793175,food,208800
592960276684600802,7719199455888892843,0.02987350371760389,food,208800
6805310660810881372,7719199455888892843,0.02792327571933928,food,208800
6386962163645697159,7719199455888892843,0.10886988722972468,water,208800
2905590635265198571,1825858225219574792,0.10138948071873521,water,208800
2080353989407711456,799578420808585304,0.09943720848615278,water,208800
6805310660810881372,799578420808585304,0.06722945818051373,water,208800
592960276684600802,1825858225219574792,0.06527718594793175,water,208800
592960276684600802,7719199455888892843,0.02987350371760389,water,208800
6805310660810881372,7719199455888892843,0.02792327571933928,water,208800
6386962163645697159,7719199455888892843,0.10886988722972468,energy,208800
2905590635265198571,1825858225219574792,0.10138948071873521,energy,208800
2080353989407711456,799578420808585304,0.09943720848615278,energy,208800
6805310660810881372,799578420808585304,0.06722945818051373,energy,208800
592960276684600802,1825858225219574792,0.06527718594793175,energy,208800
592960276684600802,7719199455888892843,0.02987350371760389,energy,208800
6805310660810881372,7719199455888892843,0.02792327571933928,energy,208800
2000404859647307042,771031604043889004,0.16666666666666607,food,216000
2000404859647307042,771031604043889004,0.16666666666666607,water,216000
2000404859647307042,771031604043889004,0.16666666666666607,energy,216000
2080353989407711456,1825858225219574792,0.10605615395737189,food,216000
6386962163645697159,7719199455888892843,0.10440208200563283,food,216000
2905590635265198571,799578420808585304,0.09816121182890747,food,216000
592960276684600802,799578420808585304,0.06850545483775905,food,216000
6805310660810881372,7719199455888892843,0.06226458466103413,food,216000
6805310660810881372,1825858225219574792,0.033422222022156056,food,216000
592960276684600802,1825858225219574792,0.027188290687139016,food,216000
2080353989407711456,1825858225219574792,0.10605615395737189,water,216000
6386962163645697159,7719199455888892843,0.10440208200563283,water,216000
2905590635265198571,799578420808585304,0.09816121182890747,water,216000
592960276684600802,799578420808585304,0.06850545483775905,water,216000
6805310660810881372,7719199455888892843,0.06226458466103413,water,216000
6805310660810881372,1825858225219574792,0.033422222022156056,water,216000
592960276684600802,1825858225219574792,0.027188290687139016,water,216000
2080353989407711456,1825858225219574792,0.10605615395737189,energy,216000
6386962163645697159,7719199455888892843,0.10440208200563283,energy,216000
2905590635265198571,799578420808585304,0.09816121182890747,energy,216000
592960276684600802,799578420808585304,0.06850545483775905,energy,216000
6805310660810881372,7719199455888892843,0.06226458466103413,energy,216000
6805310660810881372,1825858225219574792,0.033422222022156056,energy,216000
592960276684600802,1825858225219574792,0.027188290687139016,energy,216000
7289152318098267484,1706256742785406736,0.49999999999999667,food,223200
7289152318098267484,4294816845973804592,0.49999999999999245,food,223200
7289152318098267484,1706256742785406736,0.49999999999999667,water,223200
7289152318098267484,4294816845973804592,0.49999999999999245,water,223200
7289152318098267484,1706256742785406736,0.49999999999999667,energy,223200
7289152318098267484,4294816845973804592,0.49999999999999245,energy,223200
6386962163645697159,1825858225219574792,0.1061710197760597,food,223200
2080353989407711456,7719199455888892843,0.10410638293226171,food,223200
2905590635265198571,799578420808585304,0.09912128036973655,food,223200
592960276684600802,799578420808585304,0.06754538629692997,food,223200
6805310660810881372,7719199455888892843,0.06256028373440525,food,223200
6805310660810881372,1825858225219574792,0.0327369791030625,food,223200
592960276684600802,1825858225219574792,0.027758667787544766,food,223200
6386962163645697159,1825858225219574792,0.1061710197760597,water,223200
2080353989407711456,7719199455888892843,0.10410638293226171,water,223200
2905590635265198571,799578420808585304,0.09912128036973655,water,223200
592960276684600802,799578420808585304,0.06754538629692997,water,223200
6805310660810881372,7719199455888892843,0.06256028373440525,water,223200
6805310660810881372,1825858225219574792,0.0327369791030625,water,223200
592960276684600802,1825858225219574792,0.027758667787544766,water,223200
6386962163645697159,1825858225219574792,0.1061710197760597,energy,223200
2080353989407711456,7719199455888892843,0.10410638293226171,energy,223200
2905590635265198571,799578420808585304,0.09912128036973655,energy,223200
592960276684600802,799578420808585304,0.06754538629692997,energy,223200
6805310660810881372,7719199455888892843,0.06256028373440525,energy,223200
6805310660810881372,1825858225219574792,0.0327369791030625,energy,223200
592960276684600802,1825858225219574792,0.027758667787544766,energy,223200
7289152318098267484,4294816845973804592,0.16666666666667362,food,230400
7289152318098267484,1706256742785406736,0.1666666666666703,food,230400
7289152318098267484,4294816845973804592,0.16666666666667362,water,230400
7289152318098267484,1706256742785406736,0.1666666666666703,water,230400
7289152318098267484,4294816845973804592,0.16666666666667362,energy,230400
7289152318098267484,1706256742785406736,0.1666666666666703,energy,230400
6386962163645697159,1825858225219574792,0.10623088244479995,food,230400
2080353989407711456,7719199455888892843,0.10340725380323512,food,230400
2905590635265198571,799578420808585304,0.0992520171556972,food,230400
592960276684600802,799578420808585304,0.06741464951096932,food,230400
6805310660810881372,7719199455888892843,0.06325941286343184,food,230400
6805310660810881372,1825858225219574792,0.03229318483437549,food,230400
592960276684600802,1825858225219574792,0.02814259938749153,food,230400
6386962163645697159,1825858225219574792,0.10623088244479995,water,230400
2080353989407711456,7719199455888892843,0.10340725380323512,water,230400
2905590635265198571,799578420808585304,0.0992520171556972,water,230400
592960276684600802,799578420808585304,0.06741464951096932,water,230400
6805310660810881372,7719199455888892843,0.06325941286343184,water,230400
6805310660810881372,1825858225219574792,0.03229318483437549,water,230400
592960276684600802,1825858225219574792,0.02814259938749153,water,230400
6386962163645697159,1825858225219574792,0.10623088244479995,energy,230400
2080353989407711456,7719199455888892843,0.10340725380323512,energy,230400
2905590635265198571,799578420808585304,0.0992520171556972,energy,230400
592960276684600802,799578420808585304,0.06741464951096932,energy,230400
6805310660810881372,7719199455888892843,0.06325941286343184,energy,230400
6805310660810881372,1825858225219574792,0.03229318483437549,energy,230400
592960276684600802,1825858225219574792,0.02814259938749153,energy,230400
7289152318098267484,1706256742785406736,0.16666666666666674,food,237600
7289152318098267484,4294816845973804592,0.16666666666666652,food,237600
7289152318098267484,1706256742785406736,0.16666666666666674,water,237600
7289152318098267484,4294816845973804592,0.16666666666666652,water,237600
7289152318098267484,1706256742785406736,0.16666666666666674,energy,237600
7289152318098267484,4294816845973804592,0.16666666666666652,energy,237600
6386962163645697159,799578420808585304,0.10527306908080902,food,237600
2080353989407711456,1825858225219574792,0.1030222647554293,food,237600
2905590635265198571,7719199455888892843,0.09902925006135455,food,237600
592960276684600802,7719199455888892843,0.06763741660531064,food,237600
6805310660810881372,1825858225219574792,0.06364440191123677,food,237600
6805310660810881372,799578420808585304,0.032691010299005896,food,237600
592960276684600802,799578420808585304,0.0287025872868516,food,237600
6386962163645697159,799578420808585304,0.10527306908080902,water,237600
2080353989407711456,1825858225219574792,0.1030222647554293,water,237600
2905590635265198571,7719199455888892843,0.09902925006135455,water,237600
592960276684600802,7719199455888892843,0.06763741660531064,water,237600
6805310660810881372,1825858225219574792,0.06364440191123677,water,237600
6805310660810881372,799578420808585304,0.032691010299005896,water,237600
592960276684600802,799578420808585304,0.0287025872868516,water,237600
6386962163645697159,799578420808585304,0.10527306908080902,energy,237600
2080353989407711456,1825858225219574792,0.1030222647554293,energy,237600
2905590635265198571,7719199455888892843,0.09902925006135455,energy,237600
592960276684600802,7719199455888892843,0.06763741660531064,energy,237600
6805310660810881372,1825858225219574792,0.06364440191123677,energy,237600
6805310660810881372,799578420808585304,0.032691010299005896,energy,237600
592960276684600802,799578420808585304,0.0287025872868516,energy,237600
7289152318098267484,1706256742785406736,0.1666666666666592,food,244800
7289152318098267484,4294816845973804592,0.16666666666665497,food,244800
7289152318098267484,1706256742785406736,0.1666666666666592,water,244800
7289152318098267484,4294816845973804592,0.16666666666665497,water,244800
7289152318098267484,1706256742785406736,0.1666666666666592,energy,244800
7289152318098267484,4294816845973804592,0.16666666666665497,energy,244800
2000404859647307042,771031604043889004,0.6666666666666661,food,244800
2000404859647307042,771031604043889004,0.6666666666666661,water,244800
2000404859647307042,771031604043889004,0.6666666666666661,energy,244800
8810780923622194597,1382648727340765887,4.76768958201923e-08,food,244800
8810780923622194597,1382648727340765887,4.76768958201923e-08,water,244800
8810780923622194597,1382648727340765887,4.76768958201923e-08,energy,244800
7289152318098267484,4294816845973804592,0.16666666666667806,food,252000
7289152318098267484,1706256742785406736,0.1666666666666743,food,252000
7289152318098267484,4294816845973804592,0.16666666666667806,water,252000
7289152318098267484,1706256742785406736,0.1666666666666743,water,252000
7289152318098267484,4294816845973804592,0.16666666666667806,energy,252000
7289152318098267484,1706256742785406736,0.1666666666666743,energy,252000
6386962163645697159,7719199455888892843,0.21095415414262497,food,252000
2080353989407711456,1825858225219574792,0.2063989357390259,food,252000
2905590635265198571,799578420808585304,0.19785926152650113,food,252000
592960276684600802,799578420808585304,0.1354740718068319,food,252000
6805310660810881372,1825858225219574792,0.1269343975943089,food,252000
6805310660810881372,7719199455888892843,0.06545416482464272,food,252000
592960276684600802,7719199455888892843,0.056925014366068005,food,252000
6386962163645697159,7719199455888892843,0.21095415414262497,water,252000
2080353989407711456,1825858225219574792,0.2063989357390259,water,252000
2905590635265198571,799578420808585304,0.19785926152650113,water,252000
592960276684600802,799578420808585304,0.1354740718068319,water,252000
6805310660810881372,1825858225219574792,0.1269343975943089,water,252000
6805310660810881372,7719199455888892843,0.06545416482464272,water,252000
592960276684600802,7719199455888892843,0.056925014366068005,water,252000
6386962163645697159,7719199455888892843,0.21095415414262497,energy,252000
2080353989407711456,1825858225219574792,0.2063989357390259,energy,252000
2905590635265198571,799578420808585304,0.19785926152650113,energy,252000
592960276684600802,799578420808585304,0.1354740718068319,energy,252000
6805310660810881372,1825858225219574792,0.1269343975943089,energy,252000
6805310660810881372,7719199455888892843,0.06545416482464272,energy,252000
592960276684600802,7719199455888892843,0.056925014366068005,energy,252000
7289152318098267484,1706256742785406736,0.16666666666666674,food,259200
7289152318098267484,4294816845973804592,0.16666666666665986,food,259200
7289152318098267484,1706256742785406736,0.16666666666666674,water,259200
7289152318098267484,4294816845973804592,0.16666666666665986,water,259200
7289152318098267484,1706256742785406736,0.16666666666666674,energy,259200
7289152318098267484,4294816845973804592,0.16666666666665986,energy,259200
2000404859647307042,771031604043889004,0.33333333333333215,food,259200
2000404859647307042,771031604043889004,0.33333333333333215,water,259200
2000404859647307042,771031604043889004,0.33333333333333215,energy,259200
6386962163645697159,1825858225219574792,0.10573796303628313,food,259200
2080353989407711456,7719199455888892843,0.10330562458539205,food,259200
2905590635265198571,799578420808585304,0.09886710186385095,food,259200
592960276684600802,799578420808585304,0.06779956480281557,food,259200
6805310660810881372,7719199455888892843,0.06336104208127491,food,259200
6805310660810881372,1825858225219574792,0.03268016918177796,food,259200
592960276684600802,1825858225219574792,0.028248534448605866,food,259200
6386962163645697159,1825858225219574792,0.10573796303628313,water,259200
2080353989407711456,7719199455888892843,0.10330562458539205,water,259200
2905590635265198571,799578420808585304,0.09886710186385095,water,259200
592960276684600802,799578420808585304,0.06779956480281557,water,259200
6805310660810881372,7719199455888892843,0.06336104208127491,water,259200
6805310660810881372,1825858225219574792,0.03268016918177796,water,259200
592960276684600802,1825858225219574792,0.028248534448605866,water,259200
6386962163645697159,1825858225219574792,0.10573796303628313,energy,259200
2080353989407711456,7719199455888892843,0.10330562458539205,energy,259200
2905590635265198571,799578420808585304,0.09886710186385095,energy,259200
592960276684600802,799578420808585304,0.06779956480281557,energy,259200
6805310660810881372,7719199455888892843,0.06336104208127491,energy,259200
6805310660810881372,1825858225219574792,0.03268016918177796,energy,259200
592960276684600802,1825858225219574792,0.028248534448605866,energy,259200
2000404859647307042,771031604043889004,0.16666666666666607,food,266400
2000404859647307042,771031604043889004,0.16666666666666607,water,266400
2000404859647307042,771031604043889004,0.16666666666666607,energy,266400
6386962163645697159,1825858225219574792,0.1052524344745489,food,266400
2080353989407711456,799578420808585304,0.10211540269880182,food,266400
2905590635265198571,7719199455888892843,0.09898126014948261,food,266400
592960276684600802,7719199455888892843,0.06768540651718258,food,266400
6805310660810881372,799578420808585304,0.06455126396786381,food,266400
6805310660810881372,1825858225219574792,0.03227105037848377,food,266400
592960276684600802,1825858225219574792,0.02914318181363429,food,266400
6386962163645697159,1825858225219574792,0.1052524344745489,water,266400
2080353989407711456,799578420808585304,0.10211540269880182,water,266400
2905590635265198571,7719199455888892843,0.09898126014948261,water,266400
592960276684600802,7719199455888892843,0.06768540651718258,water,266400
6805310660810881372,799578420808585304,0.06455126396786381,water,266400
6805310660810881372,1825858225219574792,0.03227105037848377,water,266400
592960276684600802,1825858225219574792,0.02914318181363429,water,266400
6386962163645697159,1825858225219574792,0.1052524344745489,energy,266400
2080353989407711456,799578420808585304,0.10211540269880182,energy,266400
2905590635265198571,7719199455888892843,0.09898126014948261,energy,266400
592960276684600802,7719199455888892843,0.06768540651718258,energy,266400
6805310660810881372,799578420808585304,0.06455126396786381,energy,266400
6805310660810881372,1825858225219574792,0.03227105037848377,energy,266400
592960276684600802,1825858225219574792,0.02914318181363429,energy,266400
6386962163645697159,7719199455888892843,0.10467840831762842,food,273600
2080353989407711456,799578420808585304,0.10373538091918277,food,273600
2905590635265198571,1825858225219574792,0.09829038306345517,food,273600
592960276684600802,1825858225219574792,0.0683762836032118,food,273600
6805310660810881372,799578420808585304,0.06293128574748463,food,273600
6805310660810881372,7719199455888892843,0.03371236700980207,food,273600
592960276684600802,7719199455888892843,0.028275891339238246,food,273600
6386962163645697159,7719199455888892843,0.10467840831762842,water,273600
2080353989407711456,799578420808585304,0.10373538091918277,water,273600
2905590635265198571,1825858225219574792,0.09829038306345517,water,273600
592960276684600802,1825858225219574792,0.0683762836032118,water,273600
6805310660810881372,799578420808585304,0.06293128574748463,water,273600
6805310660810881372,7719199455888892843,0.03371236700980207,water,273600
592960276684600802,7719199455888892843,0.028275891339238246,water,273600
6386962163645697159,7719199455888892843,0.10467840831762842,energy,273600
2080353989407711456,799578420808585304,0.10373538091918277,energy,273600
