from,to,amount,resource,time
2471019065394751699,771031604043889004,2.1410346384698187e-07,food,352800
2471019065394751699,7768631690241501235,0.16666666666667362,water,352800
3144748028187549242,771031604043889004,0.16666645256320933,water,352800
2471019065394751699,771031604043889004,2.1410346384698187e-07,water,352800
2471019065394751699,7768631690241501235,0.16666666666667362,energy,352800
3144748028187549242,771031604043889004,0.16666645256320933,energy,352800
2471019065394751699,771031604043889004,2.1410346384698187e-07,energy,352800
2471019065394751699,771031604043889004,0.16666666666666163,food,360000
3144748028187549242,7768631690241501235,0.16666664476123572,food,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,food,360000
2471019065394751699,771031604043889004,0.16666666666666163,water,360000
3144748028187549242,7768631690241501235,0.16666664476123572,water,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,water,360000
2471019065394751699,771031604043889004,0.16666666666666163,energy,360000
3144748028187549242,7768631690241501235,0.16666664476123572,energy,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,energy,360000
2471019065394751699,7768631690241501235,0.16666666666667185,food,367200
3144748028187549242,771031604043889004,0.16666600002245247,food,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,food,367200
2471019065394751699,7768631690241501235,0.16666666666667185,water,367200
3144748028187549242,771031604043889004,0.16666600002245247,water,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,water,367200
2471019065394751699,7768631690241501235,0.16666666666667185,energy,367200
3144748028187549242,771031604043889004,0.16666600002245247,energy,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,energy,367200
2471019065394751699,771031604043889004,0.5000000000000044,food,388800
3144748028187549242,7768631690241501235,0.4999999963892261,food,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,food,388800
2471019065394751699,771031604043889004,0.5000000000000044,water,388800
3144748028187549242,7768631690241501235,0.4999999963892261,water,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,water,388800
2471019065394751699,771031604043889004,0.5000000000000044,energy,388800
3144748028187549242,7768631690241501235,0.4999999963892261,energy,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,energy,388800
3144748028187549242,771031604043889004,0.16666666666666696,food,396000
2471019065394751699,7768631690241501235,0.16666609990388004,food,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,food,396000
3144748028187549242,771031604043889004,0.16666666666666696,water,396000
2471019065394751699,7768631690241501235,0.16666609990388004,water,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,water,396000
3144748028187549242,771031604043889004,0.16666666666666696,energy,396000
2471019065394751699,7768631690241501235,0.16666609990388004,energy,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,energy,396000
2471019065394751699,771031604043889004,0.16666666666666696,food,403200
3144748028187549242,7768631690241501235,0.16666635172271516,food,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,food,403200
2471019065394751699,771031604043889004,0.16666666666666696,water,403200
3144748028187549242,7768631690241501235,0.16666635172271516,water,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,water,403200
2471019065394751699,771031604043889004,0.16666666666666696,energy,403200
3144748028187549242,7768631690241501235,0.16666635172271516,energy,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,energy,403200
3144748028187549242,771031604043889004,0.16666666666666696,food,410400
2471019065394751699,7768631690241501235,0.1666664827050015,food,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,food,410400
3144748028187549242,771031604043889004,0.16666666666666696,water,410400
2471019065394751699,7768631690241501235,0.1666664827050015,water,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,water,410400
3144748028187549242,771031604043889004,0.16666666666666696,energy,410400
2471019065394751699,7768631690241501235,0.1666664827050015,energy,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,energy,410400
2471019065394751699,771031604043889004,0.16666666666662433,food,417600
3144748028187549242,7768631690241501235,0.1666663283491765,food,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,food,417600
2471019065394751699,771031604043889004,0.16666666666662433,water,417600
3144748028187549242,7768631690241501235,0.1666663283491765,water,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,water,417600
2471019065394751699,771031604043889004,0.16666666666662433,energy,417600
3144748028187549242,7768631690241501235,0.1666663283491765,energy,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,energy,417600
771031604043889004,2471019065394751699,4.704148270079299,food,424800
7768631690241501235,3144748028187549242,2.852370428147479,food,424800
7768631690241501235,2471019065394751699,0.09818874285635548,food,424800
771031604043889004,2471019065394751699,4.704148270079299,water,424800
7768631690241501235,3144748028187549242,2.852370428147479,water,424800
7768631690241501235,2471019065394751699,0.09818874285635548,water,424800
771031604043889004,2471019065394751699,4.704148270079299,energy,424800
7768631690241501235,3144748028187549242,2.852370428147479,energy,424800
7768631690241501235,2471019065394751699,0.09818874285635548,energy,424800
2471019065394751699,3144748028187549242,4.6565951095089986e-10,food,432000
2471019065394751699,3144748028187549242,4.6565951095089986e-10,water,432000
2471019065394751699,3144748028187549242,4.6565951095089986e-10,energy,432000
3144748028187549242,7768631690241501235,6.661338147750939e-16,food,453600
3144748028187549242,7768631690241501235,6.661338147750939e-16,water,453600
3144748028187549242,7768631690241501235,6.661338147750939e-16,energy,453600
7040991952718902759,4231424175768623726,2.220446049250313e-15,food,525600
7040991952718902759,4231424175768623726,2.220446049250313e-15,water,525600
7040991952718902759,4231424175768623726,2.220446049250313e-15,energy,525600
7040991952718902759,8445761935790750537,2.6645352591003757e-14,food,540000
7040991952718902759,8445761935790750537,2.6645352591003757e-14,water,540000
7040991952718902759,8445761935790750537,2.6645352591003757e-14,energy,540000
3144748028187549242,2471019065394751699,4.6565595823722106e-10,food,547200
3144748028187549242,2471019065394751699,4.6565595823722106e-10,water,547200
3144748028187549242,2471019065394751699,4.6565595823722106e-10,energy,547200
2471019065394751699,3144748028187549242,4.6565684641564076e-10,food,561600
2471019065394751699,3144748028187549242,4.6565684641564076e-10,water,561600
2471019065394751699,3144748028187549242,4.6565684641564076e-10,energy,561600
3144748028187549242,2471019065394751699,4.6565240552354226e-10,food,662400
3144748028187549242,2471019065394751699,4.6565240552354226e-10,water,662400
3144748028187549242,2471019065394751699,4.6565240552354226e-10,energy,662400
2471019065394751699,3144748028187549242,4.6565418188038166e-10,food,669600
2471019065394751699,3144748028187549242,4.6565418188038166e-10,water,669600
2471019065394751699,3144748028187549242,4.6565418188038166e-10,energy,669600
2471019065394751699,7768631690241501235,0.16666666666692143,food,7200
2471019065394751699,771031604043889004,0.16666666666688634,food,7200
2471019065394751699,3144748028187549242,0.16666666666666785,food,7200
2471019065394751699,7768631690241501235,0.16666666666692143,water,7200
2471019065394751699,771031604043889004,0.16666666666688634,water,7200
2471019065394751699,3144748028187549242,0.16666666666666785,water,7200
2471019065394751699,7768631690241501235,0.16666666666692143,energy,7200
2471019065394751699,771031604043889004,0.16666666666688634,energy,7200
2471019065394751699,3144748028187549242,0.16666666666666785,energy,7200
7040991952718902759,8445761935790750537,0.16666666666669672,food,7200
7040991952718902759,4231424175768623726,0.16666666666668117,food,7200
7040991952718902759,8638436342460287722,0.1666666666666714,food,7200
7040991952718902759,8445761935790750537,0.16666666666669672,water,7200
7040991952718902759,4231424175768623726,0.16666666666668117,water,7200
7040991952718902759,8638436342460287722,0.1666666666666714,water,7200
7040991952718902759,8445761935790750537,0.16666666666669672,energy,7200
7040991952718902759,4231424175768623726,0.16666666666668117,energy,7200
7040991952718902759,8638436342460287722,0.1666666666666714,energy,7200
2471019065394751699,7768631690241501235,0.16666666666668117,food,14400
2471019065394751699,771031604043889004,0.1666666666666785,food,14400
2471019065394751699,3144748028187549242,0.16666666666655416,food,14400
2471019065394751699,7768631690241501235,0.16666666666668117,water,14400
2471019065394751699,771031604043889004,0.1666666666666785,water,14400
2471019065394751699,3144748028187549242,0.16666666666655416,water,14400
2471019065394751699,7768631690241501235,0.16666666666668117,energy,14400
2471019065394751699,771031604043889004,0.1666666666666785,energy,14400
2471019065394751699,3144748028187549242,0.16666666666655416,energy,14400
7040991952718902759,8445761935790750537,0.16666666666666696,food,14400
7040991952718902759,4231424175768623726,0.16666666666666696,food,14400
7040991952718902759,8638436342460287722,0.16666666666666607,food,14400
7040991952718902759,8445761935790750537,0.16666666666666696,water,14400
7040991952718902759,4231424175768623726,0.16666666666666696,water,14400
7040991952718902759,8638436342460287722,0.16666666666666607,water,14400
7040991952718902759,8445761935790750537,0.16666666666666696,energy,14400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,14400
7040991952718902759,8638436342460287722,0.16666666666666607,energy,14400
2471019065394751699,3144748028187549242,0.16666666666678154,food,21600
2471019065394751699,771031604043889004,0.16666666666666696,food,21600
2471019065394751699,7768631690241501235,0.1666666666666652,food,21600
2471019065394751699,3144748028187549242,0.16666666666678154,water,21600
2471019065394751699,771031604043889004,0.16666666666666696,water,21600
2471019065394751699,7768631690241501235,0.1666666666666652,water,21600
2471019065394751699,3144748028187549242,0.16666666666678154,energy,21600
2471019065394751699,771031604043889004,0.16666666666666696,energy,21600
2471019065394751699,7768631690241501235,0.1666666666666652,energy,21600
7040991952718902759,8638436342460287722,0.1666666666666652,food,21600
7040991952718902759,4231424175768623726,0.1666666666666634,food,21600
7040991952718902759,8445761935790750537,0.1666666666666501,food,21600
7040991952718902759,8638436342460287722,0.1666666666666652,water,21600
7040991952718902759,4231424175768623726,0.1666666666666634,water,21600
7040991952718902759,8445761935790750537,0.1666666666666501,water,21600
7040991952718902759,8638436342460287722,0.1666666666666652,energy,21600
7040991952718902759,4231424175768623726,0.1666666666666634,energy,21600
7040991952718902759,8445761935790750537,0.1666666666666501,energy,21600
7040991952718902759,8445761935790750537,0.16666666666668295,food,28800
7040991952718902759,4231424175768623726,0.16666666666667052,food,28800
7040991952718902759,8638436342460287722,0.16666666666666696,food,28800
7040991952718902759,8445761935790750537,0.16666666666668295,water,28800
7040991952718902759,4231424175768623726,0.16666666666667052,water,28800
7040991952718902759,8638436342460287722,0.16666666666666696,water,28800
7040991952718902759,8445761935790750537,0.16666666666668295,energy,28800
7040991952718902759,4231424175768623726,0.16666666666667052,energy,28800
7040991952718902759,8638436342460287722,0.16666666666666696,energy,28800
2471019065394751699,3144748028187549242,0.3333333333333357,food,36000
2471019065394751699,771031604043889004,0.3333333333333339,food,36000
2471019065394751699,7768631690241501235,0.33333333333333304,food,36000
2471019065394751699,3144748028187549242,0.3333333333333357,water,36000
2471019065394751699,771031604043889004,0.3333333333333339,water,36000
2471019065394751699,7768631690241501235,0.33333333333333304,water,36000
2471019065394751699,3144748028187549242,0.3333333333333357,energy,36000
2471019065394751699,771031604043889004,0.3333333333333339,energy,36000
2471019065394751699,7768631690241501235,0.33333333333333304,energy,36000
7040991952718902759,8638436342460287722,0.16666666666666963,food,36000
7040991952718902759,4231424175768623726,0.16666666666666607,food,36000
7040991952718902759,8445761935790750537,0.16666666666665808,food,36000
7040991952718902759,8638436342460287722,0.16666666666666963,water,36000
7040991952718902759,4231424175768623726,0.16666666666666607,water,36000
7040991952718902759,8445761935790750537,0.16666666666665808,water,36000
7040991952718902759,8638436342460287722,0.16666666666666963,energy,36000
7040991952718902759,4231424175768623726,0.16666666666666607,energy,36000
7040991952718902759,8445761935790750537,0.16666666666665808,energy,36000
7040991952718902759,8445761935790750537,0.3333333333333415,food,50400
7040991952718902759,4231424175768623726,0.3333333333333348,food,50400
7040991952718902759,8638436342460287722,0.33333333333333304,food,50400
7040991952718902759,8445761935790750537,0.3333333333333415,water,50400
7040991952718902759,4231424175768623726,0.3333333333333348,water,50400
7040991952718902759,8638436342460287722,0.33333333333333304,water,50400
7040991952718902759,8445761935790750537,0.3333333333333415,energy,50400
7040991952718902759,4231424175768623726,0.3333333333333348,energy,50400
7040991952718902759,8638436342460287722,0.33333333333333304,energy,50400
7040991952718902759,8638436342460287722,0.3333333333333348,food,64800
7040991952718902759,4231424175768623726,0.33333333333333304,food,64800
7040991952718902759,8445761935790750537,0.3333333333333304,food,64800
7040991952718902759,8638436342460287722,0.3333333333333348,water,64800
7040991952718902759,4231424175768623726,0.33333333333333304,water,64800
7040991952718902759,8445761935790750537,0.3333333333333304,water,64800
7040991952718902759,8638436342460287722,0.3333333333333348,energy,64800
7040991952718902759,4231424175768623726,0.33333333333333304,energy,64800
7040991952718902759,8445761935790750537,0.3333333333333304,energy,64800
7040991952718902759,8445761935790750537,0.3333333333333357,food,79200
7040991952718902759,4231424175768623726,0.3333333333333348,food,79200
7040991952718902759,8638436342460287722,0.33333333333333304,food,79200
7040991952718902759,8445761935790750537,0.3333333333333357,water,79200
7040991952718902759,4231424175768623726,0.3333333333333348,water,79200
7040991952718902759,8638436342460287722,0.33333333333333304,water,79200
7040991952718902759,8445761935790750537,0.3333333333333357,energy,79200
7040991952718902759,4231424175768623726,0.3333333333333348,energy,79200
7040991952718902759,8638436342460287722,0.33333333333333304,energy,79200
2471019065394751699,771031604043889004,1.1666666666666679,food,86400
3144748028187549242,7768631690241501235,0.8826709577075249,food,86400
2471019065394751699,7768631690241501235,0.2839957089591394,food,86400
2471019065394751699,771031604043889004,1.1666666666666679,water,86400
3144748028187549242,7768631690241501235,0.8826709577075249,water,86400
2471019065394751699,7768631690241501235,0.2839957089591394,water,86400
2471019065394751699,771031604043889004,1.1666666666666679,energy,86400
3144748028187549242,7768631690241501235,0.8826709577075249,energy,86400
2471019065394751699,7768631690241501235,0.2839957089591394,energy,86400
7040991952718902759,4231424175768623726,0.16666666666666696,food,86400
7040991952718902759,8445761935790750537,0.16666666666666652,food,86400
7040991952718902759,8638436342460287722,0.16666666666666607,food,86400
7040991952718902759,4231424175768623726,0.16666666666666696,water,86400
7040991952718902759,8445761935790750537,0.16666666666666652,water,86400
7040991952718902759,8638436342460287722,0.16666666666666607,water,86400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,86400
7040991952718902759,8445761935790750537,0.16666666666666652,energy,86400
7040991952718902759,8638436342460287722,0.16666666666666607,energy,86400
7040991952718902759,8638436342460287722,0.16666666666666785,food,93600
7040991952718902759,4231424175768623726,0.16666666666666696,food,93600
7040991952718902759,8445761935790750537,0.16666666666666652,food,93600
7040991952718902759,8638436342460287722,0.16666666666666785,water,93600
7040991952718902759,4231424175768623726,0.16666666666666696,water,93600
7040991952718902759,8445761935790750537,0.16666666666666652,water,93600
7040991952718902759,8638436342460287722,0.16666666666666785,energy,93600
7040991952718902759,4231424175768623726,0.16666666666666696,energy,93600
7040991952718902759,8445761935790750537,0.16666666666666652,energy,93600
7040991952718902759,4231424175768623726,0.16666666666666696,food,100800
7040991952718902759,8638436342460287722,0.16666666666666696,food,100800
7040991952718902759,8445761935790750537,0.16666666666666652,food,100800
7040991952718902759,4231424175768623726,0.16666666666666696,water,100800
7040991952718902759,8638436342460287722,0.16666666666666696,water,100800
7040991952718902759,8445761935790750537,0.16666666666666652,water,100800
7040991952718902759,4231424175768623726,0.16666666666666696,energy,100800
7040991952718902759,8638436342460287722,0.16666666666666696,energy,100800
7040991952718902759,8445761935790750537,0.16666666666666652,energy,100800
2471019065394751699,771031604043889004,0.5000000000000009,food,108000
3144748028187549242,7768631690241501235,0.49999772952906696,food,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,food,108000
2471019065394751699,771031604043889004,0.5000000000000009,water,108000
3144748028187549242,7768631690241501235,0.49999772952906696,water,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,water,108000
2471019065394751699,771031604043889004,0.5000000000000009,energy,108000
3144748028187549242,7768631690241501235,0.49999772952906696,energy,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,energy,108000
7040991952718902759,4231424175768623726,0.16666666666666696,food,108000
7040991952718902759,8638436342460287722,0.16666666666666696,food,108000
7040991952718902759,8445761935790750537,0.16666666666666607,food,108000
7040991952718902759,4231424175768623726,0.16666666666666696,water,108000
7040991952718902759,8638436342460287722,0.16666666666666696,water,108000
7040991952718902759,8445761935790750537,0.16666666666666607,water,108000
7040991952718902759,4231424175768623726,0.16666666666666696,energy,108000
7040991952718902759,8638436342460287722,0.16666666666666696,energy,108000
7040991952718902759,8445761935790750537,0.16666666666666607,energy,108000
2471019065394751699,771031604043889004,0.16666666666666696,food,115200
3144748028187549242,7768631690241501235,0.1666655905792851,food,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,food,115200
2471019065394751699,771031604043889004,0.16666666666666696,water,115200
3144748028187549242,7768631690241501235,0.1666655905792851,water,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,water,115200
2471019065394751699,771031604043889004,0.16666666666666696,energy,115200
3144748028187549242,7768631690241501235,0.1666655905792851,energy,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,energy,115200
7040991952718902759,4231424175768623726,0.16666666666666696,food,115200
7040991952718902759,8638436342460287722,0.16666666666666696,food,115200
7040991952718902759,8445761935790750537,0.16666666666666607,food,115200
7040991952718902759,4231424175768623726,0.16666666666666696,water,115200
7040991952718902759,8638436342460287722,0.16666666666666696,water,115200
7040991952718902759,8445761935790750537,0.16666666666666607,water,115200
7040991952718902759,4231424175768623726,0.16666666666666696,energy,115200
7040991952718902759,8638436342460287722,0.16666666666666696,energy,115200
7040991952718902759,8445761935790750537,0.16666666666666607,energy,115200
7040991952718902759,4231424175768623726,0.16666666666666696,food,122400
7040991952718902759,8638436342460287722,0.16666666666666696,food,122400
7040991952718902759,8445761935790750537,0.16666666666666652,food,122400
7040991952718902759,4231424175768623726,0.16666666666666696,water,122400
7040991952718902759,8638436342460287722,0.16666666666666696,water,122400
7040991952718902759,8445761935790750537,0.16666666666666652,water,122400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,122400
7040991952718902759,8638436342460287722,0.16666666666666696,energy,122400
7040991952718902759,8445761935790750537,0.16666666666666652,energy,122400
7040991952718902759,4231424175768623726,0.16666666666666696,food,129600
7040991952718902759,8638436342460287722,0.16666666666666696,food,129600
7040991952718902759,8445761935790750537,0.16666666666666652,food,129600
7040991952718902759,4231424175768623726,0.16666666666666696,water,129600
7040991952718902759,8638436342460287722,0.16666666666666696,water,129600
7040991952718902759,8445761935790750537,0.16666666666666652,water,129600
7040991952718902759,4231424175768623726,0.16666666666666696,energy,129600
7040991952718902759,8638436342460287722,0.16666666666666696,energy,129600
7040991952718902759,8445761935790750537,0.16666666666666652,energy,129600
3144748028187549242,771031604043889004,0.5000000000000009,food,136800
2471019065394751699,7768631690241501235,0.49999882014499875,food,136800
3144748028187549242,7768631690241501235,1.1798550003661035e-06,food,136800
3144748028187549242,771031604043889004,0.5000000000000009,water,136800
2471019065394751699,7768631690241501235,0.49999882014499875,water,136800
3144748028187549242,7768631690241501235,1.1798550003661035e-06,water,136800
3144748028187549242,771031604043889004,0.5000000000000009,energy,136800
2471019065394751699,7768631690241501235,0.49999882014499875,energy,136800
3144748028187549242,7768631690241501235,1.1798550003661035e-06,energy,136800
7040991952718902759,4231424175768623726,0.16666666666666696,food,136800
7040991952718902759,8445761935790750537,0.16666666666666652,food,136800
7040991952718902759,8638436342460287722,0.14033292034987754,food,136800
7040991952718902759,4231424175768623726,0.16666666666666696,water,136800
7040991952718902759,8445761935790750537,0.16666666666666652,water,136800
7040991952718902759,8638436342460287722,0.14033292034987754,water,136800
7040991952718902759,4231424175768623726,0.16666666666666696,energy,136800
7040991952718902759,8445761935790750537,0.16666666666666652,energy,136800
7040991952718902759,8638436342460287722,0.14033292034987754,energy,136800
8638436342460287722,8445761935790750537,0.16666666666666652,food,144000
7040991952718902759,4231424175768623726,0.1666663423590231,food,144000
8638436342460287722,4231424175768623726,3.2430764296265124e-07,food,144000
8638436342460287722,8445761935790750537,0.16666666666666652,water,144000
7040991952718902759,4231424175768623726,0.1666663423590231,water,144000
8638436342460287722,4231424175768623726,3.2430764296265124e-07,water,144000
8638436342460287722,8445761935790750537,0.16666666666666652,energy,144000
7040991952718902759,4231424175768623726,0.1666663423590231,energy,144000
8638436342460287722,4231424175768623726,3.2430764296265124e-07,energy,144000
7040991952718902759,4231424175768623726,0.16666666666666785,food,151200
8638436342460287722,8445761935790750537,0.1666656183736812,food,151200
7040991952718902759,8445761935790750537,1.0482929839739086e-06,food,151200
7040991952718902759,4231424175768623726,0.16666666666666785,water,151200
8638436342460287722,8445761935790750537,0.1666656183736812,water,151200
7040991952718902759,8445761935790750537,1.0482929839739086e-06,water,151200
7040991952718902759,4231424175768623726,0.16666666666666785,energy,151200
8638436342460287722,8445761935790750537,0.1666656183736812,energy,151200
7040991952718902759,8445761935790750537,1.0482929839739086e-06,energy,151200
7040991952718902759,8445761935790750537,0.16666666666666696,food,158400
8638436342460287722,4231424175768623726,0.1666664554681514,food,158400
7040991952718902759,4231424175768623726,2.1119851556505864e-07,food,158400
7040991952718902759,8445761935790750537,0.16666666666666696,water,158400
8638436342460287722,4231424175768623726,0.1666664554681514,water,158400
7040991952718902759,4231424175768623726,2.1119851556505864e-07,water,158400
7040991952718902759,8445761935790750537,0.16666666666666696,energy,158400
8638436342460287722,4231424175768623726,0.1666664554681514,energy,158400
7040991952718902759,4231424175768623726,2.1119851556505864e-07,energy,158400
7040991952718902759,8445761935790750537,0.3333333333333339,food,172800
8638436342460287722,4231424175768623726,0.333333291351833,food,172800
7040991952718902759,4231424175768623726,4.198150094225639e-08,food,172800
7040991952718902759,8445761935790750537,0.3333333333333339,water,172800
8638436342460287722,4231424175768623726,0.333333291351833,water,172800
7040991952718902759,4231424175768623726,4.198150094225639e-08,water,172800
7040991952718902759,8445761935790750537,0.3333333333333339,energy,172800
8638436342460287722,4231424175768623726,0.333333291351833,energy,172800
7040991952718902759,4231424175768623726,4.198150094225639e-08,energy,172800
7040991952718902759,8445761935790750537,0.05860749174066804,food,180000
8638436342460287722,8445761935790750537,0.05650195580624562,food,180000
4231424175768623726,8445761935790750537,0.05155721911975242,food,180000
7040991952718902759,8445761935790750537,0.05860749174066804,water,180000
8638436342460287722,8445761935790750537,0.05650195580624562,water,180000
4231424175768623726,8445761935790750537,0.05155721911975242,water,180000
7040991952718902759,8445761935790750537,0.05860749174066804,energy,180000
8638436342460287722,8445761935790750537,0.05650195580624562,energy,180000
4231424175768623726,8445761935790750537,0.05155721911975242,energy,180000
7040991952718902759,8445761935790750537,0.11648061818953881,food,194400
4231424175768623726,8445761935790750537,0.11511290978374156,food,194400
8638436342460287722,8445761935790750537,0.10173980536005311,food,194400
7040991952718902759,8445761935790750537,0.11648061818953881,water,194400
4231424175768623726,8445761935790750537,0.11511290978374156,water,194400
8638436342460287722,8445761935790750537,0.10173980536005311,water,194400
7040991952718902759,8445761935790750537,0.11648061818953881,energy,194400
4231424175768623726,8445761935790750537,0.11511290978374156,energy,194400
8638436342460287722,8445761935790750537,0.10173980536005311,energy,194400
8638436342460287722,8445761935790750537,0.06379871227608724,food,201600
4231424175768623726,8445761935790750537,0.05334835432352403,food,201600
7040991952718902759,8445761935790750537,0.04951960006705525,food,201600
8638436342460287722,8445761935790750537,0.06379871227608724,water,201600
4231424175768623726,8445761935790750537,0.05334835432352403,water,201600
7040991952718902759,8445761935790750537,0.04951960006705525,water,201600
8638436342460287722,8445761935790750537,0.06379871227608724,energy,201600
4231424175768623726,8445761935790750537,0.05334835432352403,energy,201600
7040991952718902759,8445761935790750537,0.04951960006705525,energy,201600
7040991952718902759,8445761935790750537,0.055852068827142,food,208800
4231424175768623726,8445761935790750537,0.055825464938074276,food,208800
8638436342460287722,8445761935790750537,0.054989132901450244,food,208800
7040991952718902759,8445761935790750537,0.055852068827142,water,208800
4231424175768623726,8445761935790750537,0.055825464938074276,water,208800
8638436342460287722,8445761935790750537,0.054989132901450244,water,208800
7040991952718902759,8445761935790750537,0.055852068827142,energy,208800
4231424175768623726,8445761935790750537,0.055825464938074276,energy,208800
8638436342460287722,8445761935790750537,0.054989132901450244,energy,208800
8638436342460287722,8445761935790750537,0.11283384186139944,food,223200
7040991952718902759,8445761935790750537,0.11035706439641935,food,223200
4231424175768623726,8445761935790750537,0.11014242707551425,food,223200
8638436342460287722,8445761935790750537,0.11283384186139944,water,223200
7040991952718902759,8445761935790750537,0.11035706439641935,water,223200
4231424175768623726,8445761935790750537,0.11014242707551425,water,223200
8638436342460287722,8445761935790750537,0.11283384186139944,energy,223200
7040991952718902759,8445761935790750537,0.11035706439641935,energy,223200
4231424175768623726,8445761935790750537,0.11014242707551425,energy,223200
8638436342460287722,8445761935790750537,0.06287442205610816,food,230400
4231424175768623726,8445761935790750537,0.05581182256480943,food,230400
7040991952718902759,8445761935790750537,0.04798042204574893,food,230400
8638436342460287722,8445761935790750537,0.06287442205610816,water,230400
4231424175768623726,8445761935790750537,0.05581182256480943,water,230400
7040991952718902759,8445761935790750537,0.04798042204574893,water,230400
8638436342460287722,8445761935790750537,0.06287442205610816,energy,230400
4231424175768623726,8445761935790750537,0.05581182256480943,energy,230400
7040991952718902759,8445761935790750537,0.04798042204574893,energy,230400
7040991952718902759,8445761935790750537,0.11934262948266516,food,244800
4231424175768623726,8445761935790750537,0.1120255078704222,food,244800
8638436342460287722,8445761935790750537,0.10196519598024567,food,244800
7040991952718902759,8445761935790750537,0.11934262948266516,water,244800
4231424175768623726,8445761935790750537,0.1120255078704222,water,244800
8638436342460287722,8445761935790750537,0.10196519598024567,water,244800
7040991952718902759,8445761935790750537,0.11934262948266516,energy,244800
4231424175768623726,8445761935790750537,0.1120255078704222,energy,244800
8638436342460287722,8445761935790750537,0.10196519598024567,energy,244800
2471019065394751699,771031604043889004,2.6666666666666665,food,252000
3144748028187549242,7768631690241501235,2.6666663044115193,food,252000
2471019065394751699,7768631690241501235,3.622551467685753e-07,food,252000
2471019065394751699,771031604043889004,2.6666666666666665,water,252000
3144748028187549242,7768631690241501235,2.6666663044115193,water,252000
2471019065394751699,7768631690241501235,3.622551467685753e-07,water,252000
2471019065394751699,771031604043889004,2.6666666666666665,energy,252000
3144748028187549242,7768631690241501235,2.6666663044115193,energy,252000
2471019065394751699,7768631690241501235,3.622551467685753e-07,energy,252000
8638436342460287722,8445761935790750537,0.05898478213183145,food,252000
4231424175768623726,8445761935790750537,0.05523505711306553,food,252000
7040991952718902759,8445761935790750537,0.05244682742176954,food,252000
8638436342460287722,8445761935790750537,0.05898478213183145,water,252000
4231424175768623726,8445761935790750537,0.05523505711306553,water,252000
7040991952718902759,8445761935790750537,0.05244682742176954,water,252000
8638436342460287722,8445761935790750537,0.05898478213183145,energy,252000
4231424175768623726,8445761935790750537,0.05523505711306553,energy,252000
7040991952718902759,8445761935790750537,0.05244682742176954,energy,252000
2471019065394751699,771031604043889004,0.16666666666666696,food,259200
3144748028187549242,7768631690241501235,0.16666523450765247,food,259200
2471019065394751699,7768631690241501235,1.4321590140475848e-06,food,259200
2471019065394751699,771031604043889004,0.16666666666666696,water,259200
3144748028187549242,7768631690241501235,0.16666523450765247,water,259200
2471019065394751699,7768631690241501235,1.4321590140475848e-06,water,259200
2471019065394751699,771031604043889004,0.16666666666666696,energy,259200
3144748028187549242,7768631690241501235,0.16666523450765247,energy,259200
2471019065394751699,7768631690241501235,1.4321590140475848e-06,energy,259200
7040991952718902759,8445761935790750537,0.056467647195955095,food,259200
4231424175768623726,8445761935790750537,0.05511435467121162,food,259200
8638436342460287722,8445761935790750537,0.055084664799499805,food,259200
7040991952718902759,8445761935790750537,0.056467647195955095,water,259200
4231424175768623726,8445761935790750537,0.05511435467121162,water,259200
8638436342460287722,8445761935790750537,0.055084664799499805,water,259200
7040991952718902759,8445761935790750537,0.056467647195955095,energy,259200
4231424175768623726,8445761935790750537,0.05511435467121162,energy,259200
8638436342460287722,8445761935790750537,0.055084664799499805,energy,259200
3144748028187549242,771031604043889004,0.16666666666666696,food,266400
2471019065394751699,7768631690241501235,0.1666637428625073,food,266400
3144748028187549242,7768631690241501235,2.923804159227217e-06,food,266400
