from,to,amount,resource,time
4367212442693622771,9169393089374786098,0.08333277424420427,energy,57600
59157180392455231,4215053395084778161,0.16666666666666696,food,64800
59157180392455231,5486152879909817087,0.16666666666666674,food,64800
59157180392455231,471331748438011125,0.16666666666666607,food,64800
59157180392455231,4215053395084778161,0.16666666666666696,water,64800
59157180392455231,5486152879909817087,0.16666666666666674,water,64800
59157180392455231,471331748438011125,0.16666666666666607,water,64800
59157180392455231,4215053395084778161,0.16666666666666696,energy,64800
59157180392455231,5486152879909817087,0.16666666666666674,energy,64800
59157180392455231,471331748438011125,0.16666666666666607,energy,64800
4367212442693622771,6678226921428014654,0.16666666666666696,food,64800
6020427076749934001,940376366249863041,0.16666666666666674,food,64800
4367212442693622771,9169393089374786098,0.08333354697204509,food,64800
6020427076749934001,9169393089374786098,0.08333311969462098,food,64800
4367212442693622771,6678226921428014654,0.16666666666666696,water,64800
6020427076749934001,940376366249863041,0.16666666666666674,water,64800
4367212442693622771,9169393089374786098,0.08333354697204509,water,64800
6020427076749934001,9169393089374786098,0.08333311969462098,water,64800
4367212442693622771,6678226921428014654,0.16666666666666696,energy,64800
6020427076749934001,940376366249863041,0.16666666666666674,energy,64800
4367212442693622771,9169393089374786098,0.08333354697204509,energy,64800
6020427076749934001,9169393089374786098,0.08333311969462098,energy,64800
59157180392455231,4215053395084778161,0.16666666666666607,food,72000
59157180392455231,471331748438011125,0.1666666666666643,food,72000
59157180392455231,5486152879909817087,0.16666666666666008,food,72000
59157180392455231,4215053395084778161,0.16666666666666607,water,72000
59157180392455231,471331748438011125,0.1666666666666643,water,72000
59157180392455231,5486152879909817087,0.16666666666666008,water,72000
59157180392455231,4215053395084778161,0.16666666666666607,energy,72000
59157180392455231,471331748438011125,0.1666666666666643,energy,72000
59157180392455231,5486152879909817087,0.16666666666666008,energy,72000
4367212442693622771,6678226921428014654,0.16666666666666696,food,72000
6020427076749934001,940376366249863041,0.16666666666666674,food,72000
4367212442693622771,9169393089374786098,0.08333377723059154,food,72000
6020427076749934001,9169393089374786098,0.08333288943607453,food,72000
4367212442693622771,6678226921428014654,0.16666666666666696,water,72000
6020427076749934001,940376366249863041,0.16666666666666674,water,72000
4367212442693622771,9169393089374786098,0.08333377723059154,water,72000
6020427076749934001,9169393089374786098,0.08333288943607453,water,72000
4367212442693622771,6678226921428014654,0.16666666666666696,energy,72000
6020427076749934001,940376366249863041,0.16666666666666674,energy,72000
4367212442693622771,9169393089374786098,0.08333377723059154,energy,72000
6020427076749934001,9169393089374786098,0.08333288943607453,energy,72000
59157180392455231,4215053395084778161,0.16666666666666785,food,79200
59157180392455231,471331748438011125,0.16666666666666785,food,79200
59157180392455231,5486152879909817087,0.16666666666665253,food,79200
59157180392455231,4215053395084778161,0.16666666666666785,water,79200
59157180392455231,471331748438011125,0.16666666666666785,water,79200
59157180392455231,5486152879909817087,0.16666666666665253,water,79200
59157180392455231,4215053395084778161,0.16666666666666785,energy,79200
59157180392455231,471331748438011125,0.16666666666666785,energy,79200
59157180392455231,5486152879909817087,0.16666666666665253,energy,79200
6020427076749934001,6678226921428014654,0.16666666666666696,food,79200
4367212442693622771,940376366249863041,0.16666666666666674,food,79200
6020427076749934001,9169393089374786098,0.0833344048470499,food,79200
4367212442693622771,9169393089374786098,0.08333226181961462,food,79200
6020427076749934001,6678226921428014654,0.16666666666666696,water,79200
4367212442693622771,940376366249863041,0.16666666666666674,water,79200
6020427076749934001,9169393089374786098,0.0833344048470499,water,79200
4367212442693622771,9169393089374786098,0.08333226181961462,water,79200
6020427076749934001,6678226921428014654,0.16666666666666696,energy,79200
4367212442693622771,940376366249863041,0.16666666666666674,energy,79200
6020427076749934001,9169393089374786098,0.0833344048470499,energy,79200
4367212442693622771,9169393089374786098,0.08333226181961462,energy,79200
59157180392455231,5486152879909817087,0.16666666666668228,food,86400
59157180392455231,4215053395084778161,0.16666666666666696,food,86400
59157180392455231,471331748438011125,0.16666666666666607,food,86400
59157180392455231,5486152879909817087,0.16666666666668228,water,86400
59157180392455231,4215053395084778161,0.16666666666666696,water,86400
59157180392455231,471331748438011125,0.16666666666666607,water,86400
59157180392455231,5486152879909817087,0.16666666666668228,energy,86400
59157180392455231,4215053395084778161,0.16666666666666696,energy,86400
59157180392455231,471331748438011125,0.16666666666666607,energy,86400
4367212442693622771,6678226921428014654,0.16666666666666696,food,86400
6020427076749934001,940376366249863041,0.16666666666666674,food,86400
4367212442693622771,9169393089374786098,0.08333366106518181,food,86400
6020427076749934001,9169393089374786098,0.08333300560148427,food,86400
4367212442693622771,6678226921428014654,0.16666666666666696,water,86400
6020427076749934001,940376366249863041,0.16666666666666674,water,86400
4367212442693622771,9169393089374786098,0.08333366106518181,water,86400
6020427076749934001,9169393089374786098,0.08333300560148427,water,86400
4367212442693622771,6678226921428014654,0.16666666666666696,energy,86400
6020427076749934001,940376366249863041,0.16666666666666674,energy,86400
4367212442693622771,9169393089374786098,0.08333366106518181,energy,86400
6020427076749934001,9169393089374786098,0.08333300560148427,energy,86400
59157180392455231,5486152879909817087,0.16666666666667118,food,93600
59157180392455231,4215053395084778161,0.16666666666666696,food,93600
59157180392455231,471331748438011125,0.16666666666666607,food,93600
59157180392455231,5486152879909817087,0.16666666666667118,water,93600
59157180392455231,4215053395084778161,0.16666666666666696,water,93600
59157180392455231,471331748438011125,0.16666666666666607,water,93600
59157180392455231,5486152879909817087,0.16666666666667118,energy,93600
59157180392455231,4215053395084778161,0.16666666666666696,energy,93600
59157180392455231,471331748438011125,0.16666666666666607,energy,93600
6020427076749934001,6678226921428014654,0.16666666666666696,food,93600
4367212442693622771,940376366249863041,0.16666666666666674,food,93600
6020427076749934001,9169393089374786098,0.058233642773267924,food,93600
4367212442693622771,9169393089374786098,0.057929599132264364,food,93600
6020427076749934001,6678226921428014654,0.16666666666666696,water,93600
4367212442693622771,940376366249863041,0.16666666666666674,water,93600
6020427076749934001,9169393089374786098,0.058233642773267924,water,93600
4367212442693622771,9169393089374786098,0.057929599132264364,water,93600
6020427076749934001,6678226921428014654,0.16666666666666696,energy,93600
4367212442693622771,940376366249863041,0.16666666666666674,energy,93600
6020427076749934001,9169393089374786098,0.058233642773267924,energy,93600
4367212442693622771,9169393089374786098,0.057929599132264364,energy,93600
59157180392455231,4215053395084778161,0.16666666666666696,food,100800
59157180392455231,471331748438011125,0.16666666666666607,food,100800
59157180392455231,5486152879909817087,0.16666666666666186,food,100800
59157180392455231,4215053395084778161,0.16666666666666696,water,100800
59157180392455231,471331748438011125,0.16666666666666607,water,100800
59157180392455231,5486152879909817087,0.16666666666666186,water,100800
59157180392455231,4215053395084778161,0.16666666666666696,energy,100800
59157180392455231,471331748438011125,0.16666666666666607,energy,100800
59157180392455231,5486152879909817087,0.16666666666666186,energy,100800
6020427076749934001,6678226921428014654,0.11773938371349146,food,100800
9169393089374786098,940376366249863041,0.11340496042704729,food,100800
4367212442693622771,940376366249863041,0.053261706239619455,food,100800
4367212442693622771,6678226921428014654,0.0489272829531755,food,100800
6020427076749934001,6678226921428014654,0.11773938371349146,water,100800
9169393089374786098,940376366249863041,0.11340496042704729,water,100800
4367212442693622771,940376366249863041,0.053261706239619455,water,100800
4367212442693622771,6678226921428014654,0.0489272829531755,water,100800
6020427076749934001,6678226921428014654,0.11773938371349146,energy,100800
9169393089374786098,940376366249863041,0.11340496042704729,energy,100800
4367212442693622771,940376366249863041,0.053261706239619455,energy,100800
4367212442693622771,6678226921428014654,0.0489272829531755,energy,100800
59157180392455231,5486152879909817087,0.1666666666666725,food,108000
59157180392455231,4215053395084778161,0.1666666666666652,food,108000
59157180392455231,471331748438011125,0.1666666666666643,food,108000
59157180392455231,5486152879909817087,0.1666666666666725,water,108000
59157180392455231,4215053395084778161,0.1666666666666652,water,108000
59157180392455231,471331748438011125,0.1666666666666643,water,108000
59157180392455231,5486152879909817087,0.1666666666666725,energy,108000
59157180392455231,4215053395084778161,0.1666666666666652,energy,108000
59157180392455231,471331748438011125,0.1666666666666643,energy,108000
4367212442693622771,6678226921428014654,0.1189438674891159,food,108000
9169393089374786098,940376366249863041,0.11196344749368237,food,108000
6020427076749934001,940376366249863041,0.054703219172984374,food,108000
6020427076749934001,6678226921428014654,0.04772279917755107,food,108000
4367212442693622771,6678226921428014654,0.1189438674891159,water,108000
9169393089374786098,940376366249863041,0.11196344749368237,water,108000
6020427076749934001,940376366249863041,0.054703219172984374,water,108000
6020427076749934001,6678226921428014654,0.04772279917755107,water,108000
4367212442693622771,6678226921428014654,0.1189438674891159,energy,108000
9169393089374786098,940376366249863041,0.11196344749368237,energy,108000
6020427076749934001,940376366249863041,0.054703219172984374,energy,108000
6020427076749934001,6678226921428014654,0.04772279917755107,energy,108000
59157180392455231,4215053395084778161,0.16666666666666874,food,115200
59157180392455231,471331748438011125,0.16666666666666785,food,115200
59157180392455231,5486152879909817087,0.16666666666666496,food,115200
59157180392455231,4215053395084778161,0.16666666666666874,water,115200
59157180392455231,471331748438011125,0.16666666666666785,water,115200
59157180392455231,5486152879909817087,0.16666666666666496,water,115200
59157180392455231,4215053395084778161,0.16666666666666874,energy,115200
59157180392455231,471331748438011125,0.16666666666666785,energy,115200
59157180392455231,5486152879909817087,0.16666666666666496,energy,115200
6020427076749934001,6678226921428014654,0.1150423574058621,food,115200
4367212442693622771,940376366249863041,0.11096299948547195,food,115200
9169393089374786098,940376366249863041,0.055703667181194794,food,115200
9169393089374786098,6678226921428014654,0.05162430926080486,food,115200
6020427076749934001,6678226921428014654,0.1150423574058621,water,115200
4367212442693622771,940376366249863041,0.11096299948547195,water,115200
9169393089374786098,940376366249863041,0.055703667181194794,water,115200
9169393089374786098,6678226921428014654,0.05162430926080486,water,115200
6020427076749934001,6678226921428014654,0.1150423574058621,energy,115200
4367212442693622771,940376366249863041,0.11096299948547195,energy,115200
9169393089374786098,940376366249863041,0.055703667181194794,energy,115200
9169393089374786098,6678226921428014654,0.05162430926080486,energy,115200
59157180392455231,5486152879909817087,0.16666666666666852,food,122400
59157180392455231,4215053395084778161,0.16666666666666696,food,122400
59157180392455231,471331748438011125,0.16666666666666452,food,122400
59157180392455231,5486152879909817087,0.16666666666666852,water,122400
59157180392455231,4215053395084778161,0.16666666666666696,water,122400
59157180392455231,471331748438011125,0.16666666666666452,water,122400
59157180392455231,5486152879909817087,0.16666666666666852,energy,122400
59157180392455231,4215053395084778161,0.16666666666666696,energy,122400
59157180392455231,471331748438011125,0.16666666666666452,energy,122400
9169393089374786098,6678226921428014654,0.11497518427184339,food,122400
4367212442693622771,940376366249863041,0.11150581687643335,food,122400
6020427076749934001,940376366249863041,0.05516084979023339,food,122400
6020427076749934001,6678226921428014654,0.051691482394823574,food,122400
9169393089374786098,6678226921428014654,0.11497518427184339,water,122400
4367212442693622771,940376366249863041,0.11150581687643335,water,122400
6020427076749934001,940376366249863041,0.05516084979023339,water,122400
6020427076749934001,6678226921428014654,0.051691482394823574,water,122400
9169393089374786098,6678226921428014654,0.11497518427184339,energy,122400
4367212442693622771,940376366249863041,0.11150581687643335,energy,122400
6020427076749934001,940376366249863041,0.05516084979023339,energy,122400
6020427076749934001,6678226921428014654,0.051691482394823574,energy,122400
4367212442693622771,940376366249863041,0.11117811755778284,food,129600
9169393089374786098,6678226921428014654,0.11111554353274133,food,129600
6020427076749934001,6678226921428014654,0.05555112313392474,food,129600
6020427076749934001,940376366249863041,0.055488549108883234,food,129600
4367212442693622771,940376366249863041,0.11117811755778284,water,129600
9169393089374786098,6678226921428014654,0.11111554353274133,water,129600
6020427076749934001,6678226921428014654,0.05555112313392474,water,129600
6020427076749934001,940376366249863041,0.055488549108883234,water,129600
4367212442693622771,940376366249863041,0.11117811755778284,energy,129600
9169393089374786098,6678226921428014654,0.11111554353274133,energy,129600
6020427076749934001,6678226921428014654,0.05555112313392474,energy,129600
6020427076749934001,940376366249863041,0.055488549108883234,energy,129600
59157180392455231,5486152879909817087,0.3333333333333335,food,136800
59157180392455231,4215053395084778161,0.33333333333333304,food,136800
59157180392455231,471331748438011125,0.33333333333333215,food,136800
59157180392455231,5486152879909817087,0.3333333333333335,water,136800
59157180392455231,4215053395084778161,0.33333333333333304,water,136800
59157180392455231,471331748438011125,0.33333333333333215,water,136800
59157180392455231,5486152879909817087,0.3333333333333335,energy,136800
59157180392455231,4215053395084778161,0.33333333333333304,energy,136800
59157180392455231,471331748438011125,0.33333333333333215,energy,136800
4367212442693622771,6678226921428014654,0.22258109489755284,food,144000
9169393089374786098,940376366249863041,0.22215212052280275,food,144000
6020427076749934001,940376366249863041,0.11118121281053073,food,144000
6020427076749934001,6678226921428014654,0.11075223843578197,food,144000
4367212442693622771,6678226921428014654,0.22258109489755284,water,144000
9169393089374786098,940376366249863041,0.22215212052280275,water,144000
6020427076749934001,940376366249863041,0.11118121281053073,water,144000
6020427076749934001,6678226921428014654,0.11075223843578197,water,144000
4367212442693622771,6678226921428014654,0.22258109489755284,energy,144000
9169393089374786098,940376366249863041,0.22215212052280275,energy,144000
6020427076749934001,940376366249863041,0.11118121281053073,energy,144000
6020427076749934001,6678226921428014654,0.11075223843578197,energy,144000
59157180392455231,4215053395084778161,0.3333333333333348,food,151200
59157180392455231,5486152879909817087,0.33333333333333326,food,151200
59157180392455231,471331748438011125,0.33333333333333215,food,151200
59157180392455231,4215053395084778161,0.3333333333333348,water,151200
59157180392455231,5486152879909817087,0.33333333333333326,water,151200
59157180392455231,471331748438011125,0.33333333333333215,water,151200
59157180392455231,4215053395084778161,0.3333333333333348,energy,151200
59157180392455231,5486152879909817087,0.33333333333333326,energy,151200
59157180392455231,471331748438011125,0.33333333333333215,energy,151200
9169393089374786098,6678226921428014654,0.11114314993335572,food,151200
6020427076749934001,940376366249863041,0.11109988606064292,food,151200
4367212442693622771,940376366249863041,0.055566780606023825,food,151200
4367212442693622771,6678226921428014654,0.05552351673331124,food,151200
9169393089374786098,6678226921428014654,0.11114314993335572,water,151200
6020427076749934001,940376366249863041,0.11109988606064292,water,151200
4367212442693622771,940376366249863041,0.055566780606023825,water,151200
4367212442693622771,6678226921428014654,0.05552351673331124,water,151200
9169393089374786098,6678226921428014654,0.11114314993335572,energy,151200
6020427076749934001,940376366249863041,0.11109988606064292,energy,151200
4367212442693622771,940376366249863041,0.055566780606023825,energy,151200
4367212442693622771,6678226921428014654,0.05552351673331124,energy,151200
59157180392455231,4215053395084778161,0.16666666666666696,food,158400
59157180392455231,5486152879909817087,0.16666666666666696,food,158400
59157180392455231,471331748438011125,0.16666666666666607,food,158400
59157180392455231,4215053395084778161,0.16666666666666696,water,158400
59157180392455231,5486152879909817087,0.16666666666666696,water,158400
59157180392455231,471331748438011125,0.16666666666666607,water,158400
59157180392455231,4215053395084778161,0.16666666666666696,energy,158400
59157180392455231,5486152879909817087,0.16666666666666696,energy,158400
59157180392455231,471331748438011125,0.16666666666666607,energy,158400
4367212442693622771,6678226921428014654,0.16666666666666696,food,158400
4367212442693622771,940376366249863041,0.14737807296146777,food,158400
6020427076749934001,940376366249863041,0.013427132749097126,food,158400
9169393089374786098,940376366249863041,0.005861460956101183,food,158400
4367212442693622771,6678226921428014654,0.16666666666666696,water,158400
4367212442693622771,940376366249863041,0.14737807296146777,water,158400
6020427076749934001,940376366249863041,0.013427132749097126,water,158400
9169393089374786098,940376366249863041,0.005861460956101183,water,158400
4367212442693622771,6678226921428014654,0.16666666666666696,energy,158400
4367212442693622771,940376366249863041,0.14737807296146777,energy,158400
6020427076749934001,940376366249863041,0.013427132749097126,energy,158400
9169393089374786098,940376366249863041,0.005861460956101183,energy,158400
59157180392455231,5486152879909817087,0.16666666666666674,food,165600
59157180392455231,471331748438011125,0.16666666666666607,food,165600
59157180392455231,4215053395084778161,0.1666666666666652,food,165600
59157180392455231,5486152879909817087,0.16666666666666674,water,165600
59157180392455231,471331748438011125,0.16666666666666607,water,165600
59157180392455231,4215053395084778161,0.1666666666666652,water,165600
59157180392455231,5486152879909817087,0.16666666666666674,energy,165600
59157180392455231,471331748438011125,0.16666666666666607,energy,165600
59157180392455231,4215053395084778161,0.1666666666666652,energy,165600
6020427076749934001,6678226921428014654,0.11705368361440538,food,165600
9169393089374786098,940376366249863041,0.11319826019545776,food,165600
4367212442693622771,940376366249863041,0.05346840647120876,food,165600
4367212442693622771,6678226921428014654,0.04961298305226158,food,165600
6020427076749934001,6678226921428014654,0.11705368361440538,water,165600
9169393089374786098,940376366249863041,0.11319826019545776,water,165600
4367212442693622771,940376366249863041,0.05346840647120876,water,165600
4367212442693622771,6678226921428014654,0.04961298305226158,water,165600
6020427076749934001,6678226921428014654,0.11705368361440538,energy,165600
9169393089374786098,940376366249863041,0.11319826019545776,energy,165600
4367212442693622771,940376366249863041,0.05346840647120876,energy,165600
4367212442693622771,6678226921428014654,0.04961298305226158,energy,165600
59157180392455231,4215053395084778161,0.16666666666666785,food,172800
59157180392455231,5486152879909817087,0.16666666666666674,food,172800
59157180392455231,471331748438011125,0.1666666666666643,food,172800
59157180392455231,4215053395084778161,0.16666666666666785,water,172800
59157180392455231,5486152879909817087,0.16666666666666674,water,172800
59157180392455231,471331748438011125,0.1666666666666643,water,172800
59157180392455231,4215053395084778161,0.16666666666666785,energy,172800
59157180392455231,5486152879909817087,0.16666666666666674,energy,172800
59157180392455231,471331748438011125,0.1666666666666643,energy,172800
6020427076749934001,940376366249863041,0.11626277656412487,food,172800
9169393089374786098,6678226921428014654,0.11245004728309738,food,172800
4367212442693622771,6678226921428014654,0.054216619383569586,food,172800
4367212442693622771,940376366249863041,0.05040389010254276,food,172800
6020427076749934001,940376366249863041,0.11626277656412487,water,172800
9169393089374786098,6678226921428014654,0.11245004728309738,water,172800
4367212442693622771,6678226921428014654,0.054216619383569586,water,172800
4367212442693622771,940376366249863041,0.05040389010254276,water,172800
6020427076749934001,940376366249863041,0.11626277656412487,energy,172800
9169393089374786098,6678226921428014654,0.11245004728309738,energy,172800
4367212442693622771,6678226921428014654,0.054216619383569586,energy,172800
4367212442693622771,940376366249863041,0.05040389010254276,energy,172800
9169393089374786098,6678226921428014654,0.16666666666666696,food,180000
6020427076749934001,940376366249863041,0.16666666666666674,food,180000
9169393089374786098,4367212442693622771,0.060368314384477983,food,180000
6020427076749934001,4367212442693622771,0.025471636338711967,food,180000
9169393089374786098,6678226921428014654,0.16666666666666696,water,180000
6020427076749934001,940376366249863041,0.16666666666666674,water,180000
9169393089374786098,4367212442693622771,0.060368314384477983,water,180000
6020427076749934001,4367212442693622771,0.025471636338711967,water,180000
9169393089374786098,6678226921428014654,0.16666666666666696,energy,180000
6020427076749934001,940376366249863041,0.16666666666666674,energy,180000
9169393089374786098,4367212442693622771,0.060368314384477983,energy,180000
6020427076749934001,4367212442693622771,0.025471636338711967,energy,180000
59157180392455231,4215053395084778161,0.3333333333333348,food,187200
59157180392455231,471331748438011125,0.3333333333333339,food,187200
59157180392455231,5486152879909817087,0.3333333333333335,food,187200
59157180392455231,4215053395084778161,0.3333333333333348,water,187200
59157180392455231,471331748438011125,0.3333333333333339,water,187200
59157180392455231,5486152879909817087,0.3333333333333335,water,187200
59157180392455231,4215053395084778161,0.3333333333333348,energy,187200
59157180392455231,471331748438011125,0.3333333333333339,energy,187200
59157180392455231,5486152879909817087,0.3333333333333335,energy,187200
4367212442693622771,6678226921428014654,0.16666666666666696,food,187200
4367212442693622771,940376366249863041,0.13064443820743143,food,187200
6020427076749934001,940376366249863041,0.036022228459235084,food,187200
6020427076749934001,9169393089374786098,0.003156311815109447,food,187200
4367212442693622771,6678226921428014654,0.16666666666666696,water,187200
4367212442693622771,940376366249863041,0.13064443820743143,water,187200
6020427076749934001,940376366249863041,0.036022228459235084,water,187200
6020427076749934001,9169393089374786098,0.003156311815109447,water,187200
4367212442693622771,6678226921428014654,0.16666666666666696,energy,187200
4367212442693622771,940376366249863041,0.13064443820743143,energy,187200
6020427076749934001,940376366249863041,0.036022228459235084,energy,187200
6020427076749934001,9169393089374786098,0.003156311815109447,energy,187200
59157180392455231,4215053395084778161,0.16666666666666696,food,194400
59157180392455231,5486152879909817087,0.16666666666666674,food,194400
59157180392455231,471331748438011125,0.16666666666666607,food,194400
59157180392455231,4215053395084778161,0.16666666666666696,water,194400
59157180392455231,5486152879909817087,0.16666666666666674,water,194400
59157180392455231,471331748438011125,0.16666666666666607,water,194400
59157180392455231,4215053395084778161,0.16666666666666696,energy,194400
59157180392455231,5486152879909817087,0.16666666666666674,energy,194400
59157180392455231,471331748438011125,0.16666666666666607,energy,194400
6020427076749934001,6678226921428014654,0.11295503904147441,food,194400
4367212442693622771,940376366249863041,0.11038945231876696,food,194400
9169393089374786098,940376366249863041,0.056277214347900006,food,194400
9169393089374786098,6678226921428014654,0.05371162762519255,food,194400
6020427076749934001,6678226921428014654,0.11295503904147441,water,194400
4367212442693622771,940376366249863041,0.11038945231876696,water,194400
9169393089374786098,940376366249863041,0.056277214347900006,water,194400
9169393089374786098,6678226921428014654,0.05371162762519255,water,194400
6020427076749934001,6678226921428014654,0.11295503904147441,energy,194400
4367212442693622771,940376366249863041,0.11038945231876696,energy,194400
9169393089374786098,940376366249863041,0.056277214347900006,energy,194400
9169393089374786098,6678226921428014654,0.05371162762519255,energy,194400
59157180392455231,4215053395084778161,0.16666666666666696,food,201600
59157180392455231,5486152879909817087,0.16666666666666674,food,201600
59157180392455231,471331748438011125,0.16666666666666452,food,201600
59157180392455231,4215053395084778161,0.16666666666666696,water,201600
59157180392455231,5486152879909817087,0.16666666666666674,water,201600
59157180392455231,471331748438011125,0.16666666666666452,water,201600
59157180392455231,4215053395084778161,0.16666666666666696,energy,201600
59157180392455231,5486152879909817087,0.16666666666666674,energy,201600
59157180392455231,471331748438011125,0.16666666666666452,energy,201600
59157180392455231,4215053395084778161,0.16666666666666696,food,208800
59157180392455231,5486152879909817087,0.16666666666666674,food,208800
59157180392455231,471331748438011125,0.16666666666666607,food,208800
59157180392455231,4215053395084778161,0.16666666666666696,water,208800
59157180392455231,5486152879909817087,0.16666666666666674,water,208800
59157180392455231,471331748438011125,0.16666666666666607,water,208800
59157180392455231,4215053395084778161,0.16666666666666696,energy,208800
59157180392455231,5486152879909817087,0.16666666666666674,energy,208800
59157180392455231,471331748438011125,0.16666666666666607,energy,208800
4367212442693622771,940376366249863041,0.13339550192505678,food,208800
9169393089374786098,940376366249863041,0.10343942429576725,food,208800
6020427076749934001,940376366249863041,0.09649840711250923,food,208800
6020427076749934001,6678226921428014654,0.0014218066728126644,food,208800
4367212442693622771,940376366249863041,0.13339550192505678,water,208800
9169393089374786098,940376366249863041,0.10343942429576725,water,208800
6020427076749934001,940376366249863041,0.09649840711250923,water,208800
6020427076749934001,6678226921428014654,0.0014218066728126644,water,208800
4367212442693622771,940376366249863041,0.13339550192505678,energy,208800
9169393089374786098,940376366249863041,0.10343942429576725,energy,208800
6020427076749934001,940376366249863041,0.09649840711250923,energy,208800
6020427076749934001,6678226921428014654,0.0014218066728126644,energy,208800
59157180392455231,4215053395084778161,0.16666666666666696,food,216000
59157180392455231,5486152879909817087,0.16666666666666674,food,216000
59157180392455231,471331748438011125,0.16666666666666607,food,216000
59157180392455231,4215053395084778161,0.16666666666666696,water,216000
59157180392455231,5486152879909817087,0.16666666666666674,water,216000
59157180392455231,471331748438011125,0.16666666666666607,water,216000
59157180392455231,4215053395084778161,0.16666666666666696,energy,216000
59157180392455231,5486152879909817087,0.16666666666666674,energy,216000
59157180392455231,471331748438011125,0.16666666666666607,energy,216000
59157180392455231,4215053395084778161,0.16666666666666696,food,223200
59157180392455231,5486152879909817087,0.16666666666666674,food,223200
59157180392455231,471331748438011125,0.16666666666666607,food,223200
59157180392455231,4215053395084778161,0.16666666666666696,water,223200
59157180392455231,5486152879909817087,0.16666666666666674,water,223200
59157180392455231,471331748438011125,0.16666666666666607,water,223200
59157180392455231,4215053395084778161,0.16666666666666696,energy,223200
59157180392455231,5486152879909817087,0.16666666666666674,energy,223200
59157180392455231,471331748438011125,0.16666666666666607,energy,223200
9169393089374786098,940376366249863041,0.20160680490331462,food,223200
6020427076749934001,940376366249863041,0.13172652843001842,food,223200
6678226921428014654,4367212442693622771,0.06600818573199385,food,223200
6020427076749934001,4367212442693622771,0.048419140882711265,food,223200
9169393089374786098,940376366249863041,0.20160680490331462,water,223200
6020427076749934001,940376366249863041,0.13172652843001842,water,223200
6678226921428014654,4367212442693622771,0.06600818573199385,water,223200
6020427076749934001,4367212442693622771,0.048419140882711265,water,223200
9169393089374786098,940376366249863041,0.20160680490331462,energy,223200
6020427076749934001,940376366249863041,0.13172652843001842,energy,223200
6678226921428014654,4367212442693622771,0.06600818573199385,energy,223200
6020427076749934001,4367212442693622771,0.048419140882711265,energy,223200
59157180392455231,4215053395084778161,0.16666666666666696,food,230400
59157180392455231,5486152879909817087,0.16666666666666607,food,230400
59157180392455231,471331748438011125,0.16666666666666607,food,230400
59157180392455231,4215053395084778161,0.16666666666666696,water,230400
59157180392455231,5486152879909817087,0.16666666666666607,water,230400
59157180392455231,471331748438011125,0.16666666666666607,water,230400
59157180392455231,4215053395084778161,0.16666666666666696,energy,230400
59157180392455231,5486152879909817087,0.16666666666666607,energy,230400
59157180392455231,471331748438011125,0.16666666666666607,energy,230400
59157180392455231,5486152879909817087,0.1666666666666674,food,237600
471331748438011125,4215053395084778161,0.14719316285244588,food,237600
59157180392455231,4215053395084778161,0.019473503814221083,food,237600
59157180392455231,5486152879909817087,0.1666666666666674,water,237600
471331748438011125,4215053395084778161,0.14719316285244588,water,237600
59157180392455231,4215053395084778161,0.019473503814221083,water,237600
59157180392455231,5486152879909817087,0.1666666666666674,energy,237600
471331748438011125,4215053395084778161,0.14719316285244588,energy,237600
59157180392455231,4215053395084778161,0.019473503814221083,energy,237600
9169393089374786098,940376366249863041,0.09047747387744431,food,237600
6678226921428014654,940376366249863041,0.08459370970741409,food,237600
6020427076749934001,940376366249863041,0.08453922999175267,food,237600
4367212442693622771,940376366249863041,0.07372291975672285,food,237600
9169393089374786098,940376366249863041,0.09047747387744431,water,237600
6678226921428014654,940376366249863041,0.08459370970741409,water,237600
6020427076749934001,940376366249863041,0.08453922999175267,water,237600
4367212442693622771,940376366249863041,0.07372291975672285,water,237600
9169393089374786098,940376366249863041,0.09047747387744431,energy,237600
6678226921428014654,940376366249863041,0.08459370970741409,energy,237600
6020427076749934001,940376366249863041,0.08453922999175267,energy,237600
4367212442693622771,940376366249863041,0.07372291975672285,energy,237600
4367212442693622771,940376366249863041,0.043702333590777354,food,244800
6020427076749934001,940376366249863041,0.04365101089259715,food,244800
9169393089374786098,940376366249863041,0.040468378136054195,food,244800
6678226921428014654,940376366249863041,0.03884494404723804,food,244800
4367212442693622771,940376366249863041,0.043702333590777354,water,244800
6020427076749934001,940376366249863041,0.04365101089259715,water,244800
9169393089374786098,940376366249863041,0.040468378136054195,water,244800
6678226921428014654,940376366249863041,0.03884494404723804,water,244800
4367212442693622771,940376366249863041,0.043702333590777354,energy,244800
6020427076749934001,940376366249863041,0.04365101089259715,energy,244800
9169393089374786098,940376366249863041,0.040468378136054195,energy,244800
6678226921428014654,940376366249863041,0.03884494404723804,energy,244800
471331748438011125,4215053395084778161,0.3333333333333339,food,252000
59157180392455231,5486152879909817087,0.33333279921953185,food,252000
471331748438011125,5486152879909817087,5.341138016312641e-07,food,252000
471331748438011125,4215053395084778161,0.3333333333333339,water,252000
59157180392455231,5486152879909817087,0.33333279921953185,water,252000
471331748438011125,5486152879909817087,5.341138016312641e-07,water,252000
471331748438011125,4215053395084778161,0.3333333333333339,energy,252000
59157180392455231,5486152879909817087,0.33333279921953185,energy,252000
471331748438011125,5486152879909817087,5.341138016312641e-07,energy,252000
4367212442693622771,940376366249863041,0.04521109518525934,food,252000
6678226921428014654,940376366249863041,0.04195367923853732,food,252000
